Z.1: Financial Accounts of the United States – All Table Descriptions

                                         September 11, 2026



Data Tables
                                              Summaries

Title                                                         Tables                   Page
Financial accounts matrix–transactions                        M3.t, M3.t.c                4
Financial accounts matrix–stocks                              M3.s, M3.s.c                4
Debt growth by sector                                         D3.g                        4
Borrowing by sector                                           D3.t                        5
Debt outstanding by sector                                    D3.s                        5
Derivation of U.S. net wealth                                 S1.b                        6


                                                Sectors

Title                                                         Tables                   Page
Domestic nonfinancial sectors                                 S1S.t, S1S.s                6
  Households and nonprofit organizations                      S1M.t, S1M.s                6
  Nonfinancial business                                       S11.t, S11.s                7
      Nonfinancial corporate business                         S11.1.t, S11.1.s            7
      Nonfinancial noncorporate business                      S11.2.t, S11.2.s            8
  General government                                          S13.t, S13.s                8
      Federal government                                      S1311.t, S1311.s            8
      State and local governments                             S13M.t, S13M.s              9
Domestic financial sectors                                    S12.t, S12.s                9
  Central bank                                                S121.t, S121.s              9
  Private depository institutions                             S122.t, S122.s             10
      U.S.-chartered depository institutions                  S122.1.t, S122.1.s         10
      Foreign banking offices in U.S.                         S122.2.t, S122.2.s         11
      Banks in U.S.-affiliated areas                          S122.3.t, S122.3.s         12
      Credit unions                                           S122.4.t, S122.4.s         12
  Money market funds                                          S123.t, S123.s             13
  Mutual funds                                                S124.1.t, S124.1.s         13
  Closed-end funds                                            S124.2.t, S124.2.s         14
  Exchange-traded funds                                       S124.3.t, S124.3.s         14
  Mortgage real estate investment trusts (mortgage REITs)     S124.4.t, S124.4.s         14
  Business development companies (BDCs)                       S124.5.t, S124.5.s         15
  Interval and tender offer funds                             S124.6.t, S124.6.s         15
  Private debt funds                                          S124.8.t, S124.8.s         15
  Hedge funds                                                 S124.7.t, S124.7.s         15
  Government-sponsored enterprises (GSEs)                     S125s1.1.t, S125s1.1.s     16
  Agency- and GSE-backed mortgage pools                       S125s1.2.t, S125s1.2.s     16


                                                   1
1   DATA TABLES                                                                                          2


                                                    Sectors

Title                                                                        Tables                   Page
  Issuers of asset-backed securities (ABS)                                   S125s1.3.t, S125s1.3.s     17
  Finance companies                                                          S125s2.1.t, S125s2.1.s     18
  Security brokers and dealers                                               S125s3.t, S125s3.s         18
  Holding companies                                                          S127.1.t, S127.1.s         19
  Other financial business                                                   S127.2.t, S127.2.s         19
  Life insurance companies                                                   S1281.t, S1281.s           20
      Life insurance companies: general accounts                             S1281.1.t, S1281.1.s       21
      Life insurance companies: separate accounts                            S1281.2.t, S1281.2.s       21
  Property-casualty insurance companies                                      S1282.1.t, S1282.1.s       22
  Private and public pension funds                                           S129.t, S129.s             22
      Private pension funds                                                  S129.1.t, S129.1.s         23
         Private defined benefit pension funds                               S129s1.1.t, S129s1.1.s     23
         Private defined contribution pension funds                          S129s2.1.t, S129s2.1.s     24
      Federal government employee pension funds                              S129.2.t, S129.2.s         24
